iter	Passed	Remaining
328	296	603
329	296	602
330	297	601
331	298	600
332	299	599
333	300	598
334	300	597
335	301	596
336	302	595
337	303	594
338	304	593
339	304	592
340	305	590
341	306	589
342	307	588
343	308	587
344	309	586
345	309	585
346	310	584
347	311	583
348	312	582
349	313	581
350	314	580
351	314	579
352	315	578
353	316	577
354	317	576
355	318	575
356	318	574
357	319	573
358	320	572
359	321	571
360	322	570
361	323	569
362	323	568
363	324	567
364	325	566
365	326	565
366	327	564
367	328	563
368	328	562
369	329	561
370	330	560
371	331	559
372	332	558
373	332	557
374	333	556
375	334	555
376	335	554
377	336	553
378	337	552
379	337	551
380	338	550
381	339	549
382	340	548
383	341	547
384	341	546
385	342	545
386	343	544
387	344	543
388	345	542
389	346	541
390	346	540
391	347	539
392	348	538
393	349	537
394	350	536
395	350	535
396	351	534
397	352	533
398	353	532
399	354	531
400	355	530
401	355	529
402	356	528
403	357	527
404	358	526
405	359	525
406	360	524
407	360	523
408	361	522
409	362	521
410	363	520
411	364	519
412	364	518
413	365	517
414	366	516
415	367	515
416	368	514
417	369	513
418	369	512
419	370	511
420	371	511
421	372	510
422	373	509
423	374	508
424	374	507
425	375	506
426	376	505
427	377	504
428	378	503
429	378	502
430	379	501
431	380	500
432	381	499
433	382	498
434	383	497
435	383	496
436	384	495
437	385	494
438	386	493
439	387	492
440	388	491
441	388	491
442	389	490
443	390	489
444	391	488
445	392	487
446	392	486
447	393	485
448	394	484
449	395	483
450	396	482
451	396	481
452	397	480
453	398	479
454	399	478
455	400	477
456	401	476
457	401	475
458	402	474
459	403	473
460	404	472
461	405	471
462	406	470
463	406	469
464	407	468
465	408	468
466	409	467
467	410	466
468	410	465
469	411	464
470	412	463
471	413	462
472	414	461
473	414	460
474	415	459
475	416	458
476	417	457
477	418	456
478	418	455
479	419	454
480	420	453
481	421	452
482	422	451
483	423	451
484	423	450
485	424	449
486	425	448
487	426	447
488	427	446
489	428	445
490	428	444
491	429	443
492	430	442
493	431	442
494	432	441
495	433	440
496	433	439
497	434	438
498	435	437
499	436	436
500	437	435
501	437	434
502	438	433
503	439	432
504	440	431
505	441	430
506	441	429
507	442	428
508	443	427
509	444	427
510	445	426
511	446	425
512	446	424
513	447	423
514	448	422
515	449	421
516	450	420
517	450	419
518	451	418
519	452	417
520	453	416
521	454	415
522	455	415
523	455	414
524	456	413
525	457	412
526	459	412
527	460	411
528	460	410
529	461	409
530	462	408
531	463	407
532	464	407
533	465	406
534	466	405
535	467	404
536	468	403
537	469	402
538	470	402
539	470	401
540	471	400
541	472	399
542	473	398
543	474	397
544	474	396
545	475	395
546	476	394
547	477	393
548	478	392
549	479	392
550	479	391
551	480	390
552	481	389
553	482	388
554	483	387
555	483	386
556	484	385
557	485	384
558	486	383
559	487	382
560	488	382
561	489	381
562	489	380
563	490	379
564	491	378
565	492	377
566	493	376
567	493	375
568	494	374
569	495	373
570	496	372
571	497	371
572	497	371
573	498	370
574	499	369
575	500	368
576	501	367
577	502	366
578	503	365
579	503	364
580	504	363
581	505	363
582	506	362
583	507	361
584	507	360
585	508	359
586	509	358
587	510	357
588	511	356
589	511	355
590	512	354
591	513	353
592	514	353
593	515	352
594	516	351
595	516	350
596	517	349
597	518	348
598	519	347
599	520	346
600	521	345
601	521	344
602	522	344
603	523	343
604	524	342
605	525	341
606	525	340
607	526	339
608	527	338
609	528	337
610	529	336
611	530	336
612	531	335
613	531	334
614	532	333
615	533	332
616	534	331
617	535	330
618	535	329
619	536	328
620	537	327
621	538	327
622	539	326
623	539	325
624	540	324
625	541	323
626	542	322
627	543	321
628	543	320
629	544	320
630	545	319
631	546	318
632	547	317
633	548	316
634	548	315
635	549	314
636	550	313
637	551	312
638	552	311
639	552	311
640	553	310
641	554	309
642	555	308
643	556	307
644	556	306
645	557	305
646	558	304
647	559	303
648	560	303
649	561	302
650	561	301
651	562	300
652	563	299
653	564	298
654	565	297
655	565	296
656	566	295
657	567	294
658	568	294
659	569	293
660	569	292
661	570	291
662	571	290
663	572	289
664	573	288
665	574	287
666	574	287
667	575	286
668	576	285
669	577	284
670	578	283
671	578	282
672	579	281
673	580	280
674	581	279
675	582	279
676	583	278
677	583	277
678	584	276
679	585	275
680	586	274
681	586	273
682	604	280
683	605	279
684	606	278
685	607	277
686	607	276
687	608	276
688	609	275
689	610	274
690	611	273
691	611	272
692	612	271
693	613	270
694	614	269
695	614	268
696	615	267
697	616	266
698	617	265
699	618	264
700	619	264
701	619	263
702	620	262
703	621	261
704	622	260
705	622	259
706	623	258
707	624	257
708	625	256
709	626	255
710	626	254
711	627	253
712	628	252
713	629	252
714	630	251
715	630	250
716	631	249
717	632	248
718	633	247
719	634	246
720	635	245
721	635	244
722	636	243
723	637	243
724	638	242
725	639	241
726	639	240
727	640	239
728	641	238
729	642	237
730	643	236
731	643	235
732	644	234
733	645	233
734	646	233
735	647	232
736	647	231
737	648	230
738	649	229
739	650	228
740	651	227
741	651	226
742	652	225
743	653	224
744	654	223
745	655	223
746	656	222
747	656	221
748	657	220
749	658	219
750	659	218
751	659	217
752	660	216
753	661	215
754	662	215
755	663	214
756	664	213
757	665	212
758	665	211
759	666	210
760	667	209
761	668	208
762	669	207
763	669	206
764	670	206
765	671	205
766	672	204
767	673	203
768	674	202
769	674	201
770	675	200
771	676	199
772	677	198
773	678	198
774	679	197
775	679	196
776	680	195
777	681	194
778	682	193
779	683	192
780	684	191
781	685	190
782	685	190
783	686	189
784	687	188
785	688	187
786	689	186
787	690	185
788	690	184
789	691	183
790	692	182
791	693	182
792	694	181
793	695	180
794	695	179
795	696	178
796	697	177
797	698	176
798	699	175
799	699	174
800	700	174
801	701	173
802	702	172
803	703	171
804	704	170
805	704	169
806	705	168
807	706	167
808	707	166
809	708	166
810	708	165
811	709	164
812	710	163
813	711	162
814	712	161
815	713	160
816	713	159
817	714	158
818	715	158
819	716	157
820	717	156
821	718	155
822	718	154
823	719	153
824	720	152
825	721	151
826	722	151
827	722	150
828	723	149
829	724	148
830	725	147
831	726	146
832	726	145
833	727	144
834	728	143
835	729	143
836	730	142
837	731	141
838	732	140
839	732	139
840	733	138
841	734	137
842	735	136
843	736	136
844	736	135
845	737	134
846	738	133
847	739	132
848	740	131
849	741	130
850	741	129
851	742	129
852	743	128
853	744	127
854	745	126
855	746	125
856	746	124
857	747	123
858	748	122
859	749	121
860	750	121
861	751	120
862	751	119
863	752	118
864	753	117
865	754	116
866	755	115
867	755	114
868	756	114
869	757	113
870	758	112
871	759	111
872	759	110
873	760	109
874	761	108
875	762	107
876	763	107
877	764	106
878	764	105
879	765	104
880	766	103
881	767	102
882	768	101
883	768	100
884	769	100
885	770	99
886	771	98
887	772	97
888	772	96
889	773	95
890	774	94
891	775	93
892	776	93
893	777	92
894	777	91
895	778	90
896	779	89
897	780	88
898	781	87
899	782	86
900	782	86
901	783	85
902	784	84
903	785	83
904	786	82
905	786	81
906	787	80
907	788	79
908	789	79
909	790	78
910	791	77
911	791	76
912	792	75
913	793	74
914	794	73
915	795	72
916	795	72
917	796	71
918	797	70
919	798	69
920	799	68
921	800	67
922	800	66
923	801	65
924	802	65
925	803	64
926	804	63
927	805	62
928	806	61
929	807	60
930	808	59
931	808	59
932	809	58
933	810	57
934	811	56
935	812	55
936	813	54
937	814	53
938	815	52
939	816	52
940	817	51
941	818	50
942	818	49
943	819	48
944	820	47
945	821	46
946	822	46
947	822	45
948	823	44
949	824	43
950	825	42
951	826	41
952	827	40
953	827	39
954	828	39
955	829	38
956	830	37
957	831	36
958	831	35
959	832	34
960	833	33
961	834	32
962	835	32
963	835	31
964	836	30
965	837	29
966	838	28
967	839	27
968	839	26
969	840	26
970	841	25
971	842	24
972	843	23
973	843	22
974	844	21
975	845	20
976	846	19
977	847	19
978	848	18
979	849	17
980	850	16
981	851	15
982	852	14
983	853	13
984	853	13
985	854	12
986	855	11
987	856	10
988	857	9
989	858	8
990	859	7
991	859	6
992	860	6
993	861	5
994	862	4
995	863	3
996	864	2
997	865	1
998	866	0
999	867	0
